2025-12-02T21:15:46.371420+0100 INFO Project root path resolved to: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy
[32m2025-12-02 21:15:46.375[0m | [1mINFO    [0m | [36mstudy_buddy.config[0m:[36m<module>[0m:[36m129[0m - [1mLangSmith Tracing: False[0m
[32m2025-12-02 21:20:05.430[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_09_RecSys_Evaluation_part_1_Basics_Binary_relevance.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.431[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_09_RecSys_Evaluation_part_1_Basics_Binary_relevance.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.435[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_09_RecSys_Evaluation_part_2_Graded-relevance.pdf, Hash: 0705ce9bda6f154a4deece78183d21b5f955858da6254af973c7ed86e5ff6c73[0m
[32m2025-12-02 21:20:05.435[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_09_RecSys_Evaluation_part_2_Graded-relevance.pdf[0m
[32m2025-12-02 21:20:05.436[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_09_RecSys_Evaluation_part_2_Graded-relevance.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.436[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_09_RecSys_Evaluation_part_2_Graded-relevance.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.439[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\novelty_and_diversity_in_top_n_recommendation_analysis_and_evaluation.pdf, Hash: e4b46f4c74db9821cf6775713328dfb221429f27218521c82f2c55c36ced49ba[0m
[32m2025-12-02 21:20:05.439[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\novelty_and_diversity_in_top_n_recommendation_analysis_and_evaluation.pdf[0m
[32m2025-12-02 21:20:05.439[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\novelty_and_diversity_in_top_n_recommendation_analysis_and_evaluation.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.439[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\novelty_and_diversity_in_top_n_recommendation_analysis_and_evaluation.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.442[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\rank_and_relevance_in_novelty_and_diversity_metrics_for_recommender_systems.pdf, Hash: 43ef338bd2d71070754da963251af9ee650582681efec1aad16c4a05b8cb3ac5[0m
[32m2025-12-02 21:20:05.442[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\rank_and_relevance_in_novelty_and_diversity_metrics_for_recommender_systems.pdf[0m
[32m2025-12-02 21:20:05.443[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\rank_and_relevance_in_novelty_and_diversity_metrics_for_recommender_systems.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.443[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\rank_and_relevance_in_novelty_and_diversity_metrics_for_recommender_systems.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.453[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\stability_of_recommendation_algorithms.pdf, Hash: 1a37efc0193621d077dec1d9d03323d68027feb89b703ff469b00f00cf0d1556[0m
[32m2025-12-02 21:20:05.453[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\stability_of_recommendation_algorithms.pdf[0m
[32m2025-12-02 21:20:05.454[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\stability_of_recommendation_algorithms.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.454[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\stability_of_recommendation_algorithms.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.457[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\temporal_diversity_in_recommender_systems.pdf, Hash: 2a56df2fc0a11228ef14831f8c06b9fb99bf18cf3efb63118cb1e8cdd930ab83[0m
[32m2025-12-02 21:20:05.457[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\temporal_diversity_in_recommender_systems.pdf[0m
[32m2025-12-02 21:20:05.458[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\temporal_diversity_in_recommender_systems.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.458[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\temporal_diversity_in_recommender_systems.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.461[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\the_unfairness_of_popularity_bias_in_recommendation.pdf, Hash: 8524683fb452b3c5624691b032ef08bcea03b292654716a5b249820abdfa1af4[0m
[32m2025-12-02 21:20:05.462[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\the_unfairness_of_popularity_bias_in_recommendation.pdf[0m
[32m2025-12-02 21:20:05.462[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\the_unfairness_of_popularity_bias_in_recommendation.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.462[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\the_unfairness_of_popularity_bias_in_recommendation.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.465[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials\training_and_testing_of_recommender_systems_on_data_missing_not_at_random.pdf, Hash: 3dfdbf63500edb32ed50f96608a668e1f27abed3dc5550b4d5ebac898e06ecbd[0m
[32m2025-12-02 21:20:05.465[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials\training_and_testing_of_recommender_systems_on_data_missing_not_at_random.pdf[0m
[32m2025-12-02 21:20:05.466[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials\training_and_testing_of_recommender_systems_on_data_missing_not_at_random.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.466[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials\training_and_testing_of_recommender_systems_on_data_missing_not_at_random.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.514[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_10_natural_language_explanations_for_recommender_systems.pdf, Hash: decaf882ecc5531bbe90e92ebbbc3b46fc5e20e8bffda5240e85e5216786a756[0m
[32m2025-12-02 21:20:05.514[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_10_natural_language_explanations_for_recommender_systems.pdf[0m
[32m2025-12-02 21:20:05.516[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_10_natural_language_explanations_for_recommender_systems.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:05.516[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_10_natural_language_explanations_for_recommender_systems.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
